Year	 DataCards	 Deaths	 Injured	 Missing	 Houses Destroyed	 Houses Damaged	 Directly affected	 Indirectly Affected	 Relocated	 Evacuated	 Losses $USD	 Losses $Local	 Education centers	 Hospitals	 Damages in crops Ha.	 Lost Cattle	 Damages in roads Mts	
1980	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1987	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1988	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1989	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1990	2	0	0	0	30	0	0	90	0	0	0	15000000	0	0	0	0	0	
1996	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1999	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2003	2	0	0	0	10	0	0	30	0	0	0	0	0	0	0	0	0	
2009	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2013	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
